name;description;category1;category2;
Relação com a pessoa atendida – pessoa com relação institucional  ;Informar se o provável autor da agressão era pessoa com relação institucional. Campo obrigatório. 1. Sim, 2. Não,  9. Ignorado.  ;não cadastral;específico;
Relação com a pessoa atendida – policial/agente da lei  ;Informar se o provável autor da agressão era policial/agente da lei. Campo obrigatório. 1. Sim, 2. Não,  9. Ignorado.  ;não cadastral;específico;
Relação com a pessoa atendida – Própria pessoa  ;Informar se o provável autor da agressão era a própria pessoa. Campo obrigatório. 1. Sim, 2. Não,  9. Ignorado.  ;não cadastral;específico;
Relação com a pessoa atendida – Outros  ;Informar se o provável autor da agressão tinha outro tipo de relação. Campo obrigatório. Se categoria=2 ou 9, pular para campo 62. Sexo do provável autor da agressão.;não cadastral;específico;
Relação com a pessoa atendida – Outros (especificar) ;Especificar outro tipo de relação com a pessoa atendida. Campo Obrigatório se campo 61. Relação com a pessoa atendida – Outros =1 ;não cadastral;específico;
Sexo do provável autor da violência ;Informar o sexo do provável autor da agressão. Campo obrigatório. 1. Masculino, 2. Feminino, 3. Ambos os sexos, 9 .Ignorado.;não cadastral;específico;
Suspeita de uso de álcool  ;Informar se o provável autor da agressão tinha suspeita de uso de alcool. 1. Sim, 2. Não,  9. Ignorado.  ;não cadastral;específico;
Ciclo de vida do Principal provável autor da violência  ;Informar o ciclo de vida do provável autor da agressão. Campo obrigatório. 1. Criança, 2.	Adolescente, 3.	Jovem, 4. Pessoa adulta, 5. Pessoa idosa, 9. Ignorado.;não cadastral;específico;
Encaminhamento - Rede da Saúde ;Informar se houve encaminhamento no setor da rede da saúdel. Campo obrigatório. 1. Sim, 2. Não,  9. Ignorado.   ;não cadastral;específico;
Encaminhamento - Rede da Assistencia Social ;Informar se houve encaminhamento no setor da rede Assistencia Social. Campo obrigatório. 1. Sim, 2. Não,  9. Ignorado.   ;não cadastral;específico;
Encaminhamento - Rede de Educação ;Informar se houve encaminhamento no setor da rede Educação. Campo obrigatório. 1. Sim, 2. Não,  9. Ignorado.   ;não cadastral;específico;
Encaminhamento - Rede de Atendimento à Mulher ;Informar se houve encaminhamento no setor da rede atendimento à mulher. Campo obrigatório. 1. Sim, 2. Não,  9. Ignorado.   ;não cadastral;específico;
Encaminhamento - Conselho Tutelar ;Informar se houve encaminhamento para o Conselho Tutelar. Campo obrigatório. 1. Sim, 2. Não,  9. Ignorado.   ;não cadastral;específico;
Encaminhamento - Conselho do Idoso ;Informar se houve encaminhamento para o Conselho do Idoso. Campo obrigatório. 1. Sim, 2. Não,  9. Ignorado.   ;não cadastral;específico;
Encaminhamento - Delegacia de Atendimento ao Idoso ;Informar se houve encaminhamento para delegacia de atendimento ao idoso . Campo obrigatório. 1. Sim, 2. Não,  9. Ignorado.  ;não cadastral;específico;
Encaminhamento - Centro de Referência dos Direitos Humanos ;Informar se houve encaminhamento para centro de referência dos direitos Humanos. Campo obrigatório. 1. Sim, 2. Não,  9. Ignorado.   ;não cadastral;específico;
Encaminhamento - Ministério Público ;Informar se houve encaminhamento para Ministério Público . Campo obrigatório. 1. Sim, 2. Não,  9. Ignorado.  ;não cadastral;específico;
Encaminhamento - Delegacia Especializada de Proteção à Criança e Adolescente ;Informar se houve encaminhamento para Delegacia Especializada de Proteção à Criança e Adolescente  Campo obrigatório. 1. Sim, 2. Não,  9. Ignorado.   ;não cadastral;específico;
Encaminhamento - Delegacia de Atendimento à Mulher ;Informar se houve encaminhamento para Delegacia de atendimento à mulher . Campo obrigatório. 1. Sim, 2. Não,  9. Ignorado.   ;não cadastral;específico;
Encaminhamento - Outras delegacias ;Informar se houve encaminhamento para outras delegacias. Campo obrigatório. 1. Sim, 2. Não,  9. Ignorado.   ;não cadastral;específico;
Encaminhamento - Justiça da infância e da Juventude ;Informar se houve encaminhamento para justiça da infência e da juventude. Campo obrigatório. 1. Sim, 2. Não,  9. Ignorado.  ;não cadastral;específico;
Encaminhamento -  Defensoria pública ;Informar se houve encaminhamento para defensoria pública. Campo obrigatório. 1. Sim, 2. Não,  9. Ignorado.   ;não cadastral;específico;
Violência relacionada ao trabalho ;Informar se ocorreu violência relacionada ao trabalho. Campo Essencial. 1. Sim, 2. Não,  9. Ignorado.   Se categoria=2 ou 9 pular para o campo 68. Circunstância da lesão ;não cadastral;específico;
Se sim, foi emitida a comunicação de acidente de trabalho (CAT) ;Informar se foi emitida a CAT, caso a violência seja relacionada ao trabalho. 1. Sim, 2. Não,  8. Não se aplica, 9. Ignorado. Categoria=8 se campo 66. Violência relacionada ao trabalho for = 2 ou 9. Se campo 66. Violência relacionada ao trabalho for = 1 não permitir a categoria 8. Não se aplica.;não cadastral;específico;
Circunstância da lesão ;Nome e código do agravo notificado segundo CID-10 CAPITULO XX (VO1 a Y98). Campo Essencial . Tabela de agravos do sistema com códigos (classificação internacional de doenças - CID 10) e nomes dos agravos.;não cadastral;específico;
Data de encerramento ;Data de encerramento do caso.  Campo≥ data da notificação.;não cadastral;restrito;
Observações adicionais ;Observações adicionais ;não cadastral;restrito; 
